==========================================================================
NGABEN KNOWLEDGE BASE -- BUILD REPORT
==========================================================================
input rows (normalized)   : 904
canonical entities        : 477
  fragments -> review     : 9
  with a definition       : 84
  with a broader link     : 103
  unresolved (kept as-is) : 278
passages                  : 494
  glossary / faq          : 23 / 5
relations (entity edges)  : 323
  HIGH / MED / LOW        : 226 / 88 / 9
facts.jsonl (HIGH+MED)    : 314
review_queue.jsonl        : 18

entity types
----------------------------------------
   142  SARANA_RITUAL
   106  ISTILAH_UMUM_RITUAL
    41  TAHAPAN_UPACARA
    38  KONSEP_FILOSOFIS
    37  BANGUNAN_RITUAL
    30  RITUAL_KEMATIAN
    29  ENTITAS_KEAGAMAAN
    20  TIRTHA_SUCI
    20  KONSEP_HUKUM_ADAT
     4  NASKAH_SUCI
     4  RITUAL
     3  STRUKTUR_SOSIAL_ADAT
     2  Place
     1  AGAMA

predicates in relations.jsonl
----------------------------------------
    28  DILETAKKAN_DI          (HIGH 22)
  'hyang prajapati'                        type=ENTITAS_KEAGAMAAN  aliases=[]
  'ida sang sulinggih sebelum dimasukkan'  type=ENTITAS_KEAGAMAAN  aliases=[]
  'isi pengawak'                           type=SARANA_RITUAL  aliases=[]
  'jarum jaum'                             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jempol jari kaki'                       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jenazah bayi'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jenazah bibir'                          type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jenazah ditutup kain putih'             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jenazah diusung ke tempat pemandian'    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jenazah raja bali'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jijih biji padi'                        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'jumlah galar'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kain bawah'                             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kain kering'                            type=SARANA_RITUAL  aliases=[]
  'kain penutup'                           type=SARANA_RITUAL  aliases=[]
  'kain penutup jenazah'                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kain putih panjangnya puluhan meter'    type=SARANA_RITUAL  aliases=[]
  'kain putih untuk saput'                 type=SARANA_RITUAL  aliases=[]
  'kajang atau kakerebsari'                type=SARANA_RITUAL  aliases=[]
  'kaki jenazah'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kalung benang dengan uang kepeng'       type=SARANA_RITUAL  aliases=[]
  'karma wasana'                           type=KONSEP_FILOSOFIS  aliases=[]
  'kata roras'                             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kawangen di samping jenazah'            type=SARANA_RITUAL  aliases=[]
  'kawangen di tangan'                     type=SARANA_RITUAL  aliases=[]
  'kedua mata jenazah'                     type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kedudukan pitara'                       type=ENTITAS_KEAGAMAAN  aliases=[]
  'keluarga/masyarakat'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kemampuan sosial ekonomi'               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kepala jenazah'                         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kesuna bawang putih'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'klungah nyuh gading/suku tunggal'       type=SARANA_RITUAL  aliases=[]
  'kojong'                                 type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kojong kawangen jeriji'                 type=ISTILAH_UMUM_RITUAL  aliases=[]
  'krama atau keluarga'                    type=STRUKTUR_SOSIAL_ADAT  aliases=[]
  'krama masyarakat banjar'                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'kwangen setiap gulungan'                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'lancingan kajang'                       type=SARANA_RITUAL  aliases=[]
  'lante bambu'                            type=SARANA_RITUAL  aliases=[]
  'leluhur langit-langit tandu'            type=SARANA_RITUAL  aliases=[]
  'lembu'                                  type=SARANA_RITUAL  aliases=[]
  'lengan jenazah'                         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'lingga sarira pitara'                   type=KONSEP_FILOSOFIS  aliases=[]
  'lis amuan-amuan'                        type=SARANA_RITUAL  aliases=[]
  'lis bale gading'                        type=SARANA_RITUAL  aliases=[]
  'logam campuran'                         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'lubang satu uang kepeng'                type=SARANA_RITUAL  aliases=[]
  'lubang tempat penguburan'               type=TAHAPAN_UPACARA  aliases=[]
  'lubang uang kepeng'                     type=SARANA_RITUAL  aliases=[]
  'mamukur dan upacara sebangsa'           type=RITUAL_KEMATIAN  aliases=[]
  'manah tirtha ening'                     type=KONSEP_FILOSOFIS  aliases=[]
  'manusia'                                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'masing-masing tingkatan bade atau wadah' type=SARANA_RITUAL  aliases=[]
  'masyarakat setempat'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'memusnahkan segenap jasad sawa sehalus-halusnya' type=ISTILAH_UMUM_RITUAL  aliases=[]
  'mendiang keponakan, cucu-cucu'          type=ISTILAH_UMUM_RITUAL  aliases=[]
  'mengucurkan tirtha amertha dalam diri'  type=KONSEP_FILOSOFIS  aliases=[]
  'merajan kawitan'                        type=KONSEP_FILOSOFIS  aliases=[]
  'merajan pusat'                          type=BANGUNAN_RITUAL  aliases=[]
  'muspa pamitan'                          type=TAHAPAN_UPACARA  aliases=[]
  'naga banda pada palebonnya'             type=SARANA_RITUAL  aliases=[]
  'ngaben dalam hal sifat sebel'           type=RITUAL_KEMATIAN  aliases=[]
  'ngaben svasta'                          type=RITUAL_KEMATIAN  aliases=[]
  'ngalukat'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'nyekeh sawa'                            type=RITUAL_KEMATIAN  aliases=[]
  'orangtua'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pandita selaku pemuka agama'            type=ENTITAS_KEAGAMAAN  aliases=[]
  'pangabenan jenis pranawa'               type=RITUAL_KEMATIAN  aliases=[]
  'pangabenan pranawa'                     type=RITUAL_KEMATIAN  aliases=[]
  'paplengkungan jenazah'                  type=BANGUNAN_RITUAL  aliases=[]
  'para-para tempat pembakaran'            type=SARANA_RITUAL  aliases=[]
  'pawedan tempat memuja'                  type=BANGUNAN_RITUAL  aliases=[]
  'pecahan besi baja'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pelebur unsur karma wasana'             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pelepasan terakhir menuju moksha'       type=KONSEP_FILOSOFIS  aliases=[]
  'pemakaian umbi sikapa/sekapa'           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pemangku kawitan setempat'              type=ENTITAS_KEAGAMAAN  aliases=[]
  'penebusan'                              type=TAHAPAN_UPACARA  aliases=[]
  'pengabenan tanpa tirtha pangentas'      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pengerikan kuku mutlak'                 type=TAHAPAN_UPACARA  aliases=[]
  'pengganti tingkat bade atau wadah'      type=SARANA_RITUAL  aliases=[]
  'penggunaan anggapan'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'penggunaan wewangian'                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pengorbanan suci'                       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'perak'                                  type=ISTILAH_UMUM_RITUAL  aliases=[]
  'peranda buddha'                         type=ENTITAS_KEAGAMAAN  aliases=[]
  'peranda shiwa'                          type=ENTITAS_KEAGAMAAN  aliases=[]
  'perbandingan kepala lembu'              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'perbandingan kepala singa'              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'perlambang'                             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'persembahyangan'                        type=TAHAPAN_UPACARA  aliases=[]
  'pihak berhutang'                        type=KONSEP_FILOSOFIS  aliases=[]
  'pitara menggunakan tirtha ening'        type=KONSEP_FILOSOFIS  aliases=[]
  'pitra yadnya dataran rendah'            type=RITUAL  aliases=[]
  'pitra yadnya tahap kedua'               type=RITUAL  aliases=[]
  'plengkungan sawa'                       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'pripih emas'                            type=ISTILAH_UMUM_RITUAL  aliases=[]
  'priuk tempat tirtha pangringkes'        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'punia besar-kecilnya'                   type=KONSEP_HUKUM_ADAT  aliases=[]
  'punjung'                                type=SARANA_RITUAL  aliases=[]
  'pura atau merajan'                      type=BANGUNAN_RITUAL  aliases=[]
  'pura dan pamrajan panyiwiannya'         type=BANGUNAN_RITUAL  aliases=[]
  'pura desa'                              type=BANGUNAN_RITUAL  aliases=[]
  'pura mrajapti'                          type=BANGUNAN_RITUAL  aliases=[]
  'pura puseh'                             type=BANGUNAN_RITUAL  aliases=[]
  'purusa-pradana'                         type=KONSEP_FILOSOFIS  aliases=[]
  'raçadana'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'raja bali'                              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'rasa'                                   type=KONSEP_FILOSOFIS  aliases=[]
  'recadana atau swasta geni'              type=RITUAL_KEMATIAN  aliases=[]
  'rezeki untuk menggelar ngaben'          type=RITUAL_KEMATIAN  aliases=[]
  'roh atau atman'                         type=KONSEP_FILOSOFIS  aliases=[]
  'ruang paturon di samping jenazah'       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sajen kecil'                            type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sajen untuk surya'                      type=SARANA_RITUAL  aliases=[]
  'sambungan'                              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sambungan kain putih'                   type=SARANA_RITUAL  aliases=[]
  'samsam tidak seperti tirtha panglukatan' type=TIRTHA_SUCI  aliases=[]
  'sang cucu'                              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sang hyang birawi'                      type=ENTITAS_KEAGAMAAN  aliases=[]
  'sangaskara, samskara, atau panyangaskara' type=TAHAPAN_UPACARA  aliases=[]
  'sanggah urip'                           type=BANGUNAN_RITUAL  aliases=[]
  'sanggar surya baligia'                  type=BANGUNAN_RITUAL  aliases=[]
  'santapan istimewa'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sarana-sarana tersebut'                 type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sasih kadasa'                           type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih kaenem'                           type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih kapat'                            type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih kapitu'                           type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih karo'                             type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih kasa'                             type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih kasanga'                          type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih katiga'                           type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih paruwak tahuk'                    type=KONSEP_HUKUM_ADAT  aliases=[]
  'sasih utama untuk pitra yadnya'         type=RITUAL  aliases=[]
  'satu dua perhiasan pusaka'              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sawa asli'                              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sawa dititip'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sedahan setra'                          type=BANGUNAN_RITUAL  aliases=[]
  'segenap keturunan mendiang'             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'sekah sangge'                           type=SARANA_RITUAL  aliases=[]
  'sekeluarga tunggalan pamrajan'          type=BANGUNAN_RITUAL  aliases=[]
  'semacam dipan atau bale darurat'        type=BANGUNAN_RITUAL  aliases=[]
  'sembah bakti pamitan kepada bhatara-bhatari' type=ENTITAS_KEAGAMAAN  aliases=[]
  'sembah bhakti serta ayaban sajen'       type=TAHAPAN_UPACARA  aliases=[]
  'semua alat pangringkesan'               type=SARANA_RITUAL  aliases=[]
  'semua sarana'                           type=SARANA_RITUAL  aliases=[]
  'sesajen dan alat upakara'               type=SARANA_RITUAL  aliases=[]
  'sesajen dan punjung'                    type=SARANA_RITUAL  aliases=[]
  'sesaji sederhana'                       type=SARANA_RITUAL  aliases=[]
  'setelah jenazah dipindahkan ke pepaga'  type=ISTILAH_UMUM_RITUAL  aliases=[]
  'setelah tirtha dipercikkan'             type=TIRTHA_SUCI  aliases=[]
  'setelah upacara sembah bhakti'          type=TAHAPAN_UPACARA  aliases=[]
  'setiap persimpangan jalan menuju setra' type=BANGUNAN_RITUAL  aliases=[]
  'setra tempat jasad mendiang'            type=ISTILAH_UMUM_RITUAL  aliases=[]
  'setra tempat pembakaran'                type=BANGUNAN_RITUAL  aliases=[]
  'shiwa (dewa) loka'                      type=ENTITAS_KEAGAMAAN  aliases=[]
  'simbol dewi sri'                        type=ENTITAS_KEAGAMAAN  aliases=[]
  'simbol tirtha'                          type=TIRTHA_SUCI  aliases=[]
  'slepa/peti'                             type=SARANA_RITUAL  aliases=[]
  'sorohan kecil'                          type=SARANA_RITUAL  aliases=[]
  'sudut atap bade'                        type=SARANA_RITUAL  aliases=[]
  'sudut atap wadah'                       type=SARANA_RITUAL  aliases=[]
  'suku tunggal abu'                       type=SARANA_RITUAL  aliases=[]
  'sulinggih/griya'                        type=ENTITAS_KEAGAMAAN  aliases=[]
  'sulinggih utawi pinandita'              type=ENTITAS_KEAGAMAAN  aliases=[]
  'tali benang tukelan'                    type=SARANA_RITUAL  aliases=[]
  'tali ktekung'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tangan jenazah/layon'                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tarpana dan muspa'                      type=TAHAPAN_UPACARA  aliases=[]
  'teben pepaga/asagan'                    type=SARANA_RITUAL  aliases=[]
  'tembaga'                                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tempat ngajum serta mengutpeti sekah'   type=TAHAPAN_UPACARA  aliases=[]
  'tempat penusangan'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tempat persemayaman jenazah'            type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tempat sang sulinggih dalam memuja'     type=ENTITAS_KEAGAMAAN  aliases=[]
  'tergesa-gesa memandikan jenazah'        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'tidur tertelentang di pepaga/asagan'    type=SARANA_RITUAL  aliases=[]
  'tingkatan bade atau wadah'              type=SARANA_RITUAL  aliases=[]
  'tirta pengeringkes'                     type=TIRTHA_SUCI  aliases=[]
