* Atma:  Roh atau jiwa yang menghidupkan makhluk hidup.
* Bale Penusangan Istilah Denpasar:  Sebutan lain untuk pepaga/asagan yang dipakai di sebagian wilayah Denpasar, yaitu semacam dipan atau balai darurat yang juga bisa dipakai sebagai usungan atau tandu.
* Bale Semanggen:  Balai tempat jenazah disemayamkan pada rumah bergaya Bali tradisional, tempat jenazah diletakkan setelah selesai dimandikan (Nyiramang Layon) di Pepaga/Asagan, juga tempat naga banda diletakkan.
* Bale-Bale Tempat Memandikan Mayat:  Sebutan umum untuk balai bambu darurat (dikenal juga sebagai Pepaga) yang dibuat oleh krama atau masyarakat banjar untuk memandikan jenazah.
* Banten Teben:  Banten Teben adalah sebutan umum untuk sajen yang diletakkan di bagian bawah atau dekat lantai (teben), lazim dihaturkan dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, Banten Teben diletakkan dekat kaki jenazah, dihaturkan disertai sembah bhakti (muspa) segenap keluarga sebagai bagian dari Saji Tarpana.
* Besi:  Salah satu dari lima jenis logam pripih (perak, tembaga, emas, besi, dan logam campuran) yang digunakan dalam sarana upacara; besi melambangkan arah utara dan berdewa Dewa Wishnu.
* Besi Paku:  Paku besi yang diletakkan pada lengan jenazah menjelang Pangringkesan, dengan makna agar kelak bila ia numitis (bereinkarnasi) memiliki balung (tulang) dan uat (urat) yang kuat dan kokoh.
* Bhatara-Bhatari:  Sebutan untuk leluhur yang telah disucikan dan berstatus dewa (Bhatara untuk laki-laki, Bhatari untuk perempuan), yang bersemayam di pura dan pamrajan panyiwiannya serta dipuja dengan Dewa Yadnya.
* Bhetara Hyang Guru:  Bhatara Hyang Guru adalah sebutan untuk dewa/leluhur yang dipuja sebagai penguasa dan pelindung khusus suatu keluarga, umumnya berstana di Sanggah atau Pamerajan (tempat suci keluarga). Dalam konteks Ngaben, tirtha yang dimohonkan dari Bhetara Hyang Guru dipercikkan dan diminumkan kepada jenazah sebelum Upacara Pabersihan Mati (Ngelelet).
* Bilahan-Bilahan Bambu Ante:  Bilah-bilah bambu yang dikenal dengan nama galar, digunakan sebagai bahan pengikat (ante) maupun alas pada pepaga atau bale, dengan hitungan (ketekan) tersendiri untuk menentukan penggunaannya.
* Bukur:  Menara usungan yang digunakan untuk mengarak abu mendiang menuju laut pada upacara Memukur, dengan sekah dinaikkan ke atasnya.
* Canang Sari:  Sarana persembahan sehari-hari yang juga dihaturkan dalam rangkaian upacara jenazah, misalnya dilengkapkan pada soda atau diletakkan bersama kawangen di atas tangan jenazah yang telah dihias.
* Caru Pengelambuk:  Caru (sesajen kurban penyucian, memakai ayam brumbun) yang dihaturkan mengawali upacara Ngaskara pada hari Pengutangan/Pelebon, sebelum jenazah dinaikkan ke usungan menuju setra.
* Dewa Brahma:  Brahma adalah salah satu dewa Trimurti dalam agama Hindu yang berperan sebagai pencipta alam semesta; dalam sistem Nawa Dewata Bali, Beliau berstana di arah selatan. Dalam konteks Ngaben, Dewa Brahma berstana pada logam tembaga (berwarna merah), yang dalam simbolisme pripih logam ditempatkan di arah selatan.
* Dewa Iswara:  Iswara adalah salah satu dewa dalam sistem Nawa Dewata Hindu Bali yang berstana di arah timur dan diyakini menguasai kekuatan penciptaan serta kehidupan. Dalam konteks Ngaben, Dewa Iswara berstana pada logam perak (berwarna putih), ditempatkan di arah timur dalam simbolisme lima pripih logam uang kepeng.
* Dewa Mahadewa:  Mahadewa adalah salah satu dewa dalam sistem Nawa Dewata Hindu Bali, sering dipandang sebagai perwujudan Dewa Siwa, berstana di arah barat. Dalam konteks Ngaben, Dewa Mahadewa berstana pada logam emas (berwarna kuning), ditempatkan di arah barat dalam simbolisme lima pripih logam.
* Dewa Siwa:  Siwa adalah salah satu dewa Trimurti dalam agama Hindu yang berperan sebagai pelebur dan pembaharu alam semesta; dalam sistem Nawa Dewata Bali, Beliau berstana di tengah sebagai penguasa segala penjuru. Dalam konteks Ngaben, Dewa Siwa berstana pada logam campuran (manca warna), ditempatkan di tengah-tengah dalam simbolisme lima pripih logam yang mewakili lima unsur utama.
* Dewa Wishnu:  Wishnu adalah salah satu dewa Trimurti dalam agama Hindu yang berperan sebagai pemelihara alam semesta; dalam sistem Nawa Dewata Bali, Beliau berstana di arah utara. Dalam konteks Ngaben, Dewa Wishnu berstana pada logam besi (berwarna hitam), ditempatkan di arah utara dalam simbolisme lima pripih logam, dan menjadi tujuan permohonan Tirtha Amertha pada upacara Amrethi Karana.
* Dewaloka:  Alam para dewa; tujuan akhir yang dimohonkan bagi pitra setelah atma mendiang disucikan menjadi Bhatara atau Bhatari.
* Dewasa Madya:  Sebutan untuk sasih Kaenem dan Kapitu, yaitu hari-hari yang dinilai sedang-sedang saja (tidak paling baik, tidak buruk) untuk melaksanakan Pitra Yadnya seperti Ngaben, meski sangat baik untuk Bhuta Yadnya.
* Diuskamaligi:  Upakara penyucian yang dihaturkan kepada mendiang agar leteh (kekotoran) jenazah tidak memancar keluar; juga dipakai kembali pada upacara penyucian rumah dan warga keluarga setelah pembakaran atau penguburan selesai.
* Emas:  Salah satu dari lima jenis logam pripih (bersama perak, tembaga, besi, dan logam campuran) yang dipakai sebagai sarana upacara; emas berwarna kuning, ditempatkan di arah barat dan berdewa Dewa Mahadewa.
* Gajah Mina:  Bentuk Patulangan (wadah/usungan pembakaran jenazah) berupa kombinasi gajah dan ikan, umumnya digunakan oleh golongan Wesia.
* Daksina Tapakan:  Daksina adalah salah satu jenis banten (sesajen) dasar dalam upacara Hindu Bali, berupa wadah anyaman janur berisi kelapa, beras, telur, uang kepeng, dan pelengkap lain, yang secara umum melambangkan kehadiran serta persembahan kepada yang dipuja; "tapakan" berarti alas atau stana. Dalam konteks Ngaben, Daksina Tapakan dihaturkan kepada Bhatara dan Bhatari sebagai penegasan formal bahwa suatu yadnya telah selesai dilaksanakan (siddhaning yadnya).
* Ganda:  Unsur bau/wewangian yang menurut ajaran Hindu Bali berasal dari unsur pretiwi (tanah) dan akan kembali ke pretiwi setelah kematian, sebagaimana disebutkan dalam mantra pengembalian unsur panca maha butha.
* Gria:  Kediaman/kompleks tempat tinggal sulinggih (pendeta Brahmana); tempat memohon beberapa jenis tirtha seperti Tirta Panglukatan, Tirta Pabresihan, dan Tirta Pengeringkes untuk keperluan upacara jenazah.
* Gulungan Sirih:  Sebutan untuk lekesan, yaitu daun sirih yang digulung dan diikat dengan benang putih, kemudian dimasukkan ke lubang uang kepeng (pipis bolong) sebagai bagian dari kelengkapan kawangen.
* Hitungan Galar:  Metode hitungan (ketekan) berupa urutan likah, wangke, wangkong, galar, galir, galur yang dipakai untuk menentukan ukuran bambu ketika membuat pepaga, dengan syarat hitungan harus jatuh pada wangke dan galar.
* Hyang Prajapati:  Hyang Prajapati adalah gelar/manifestasi Ida Sang Hyang Widhi Wasa yang dipuja sebagai penguasa dan pelebur di alam kematian, berstana di Pura Dalem dan Pura Prajapati yang lazim terdapat di kompleks setra (kuburan) tiap desa adat di Bali. Dalam konteks Ngaben, mendiang serta keluarganya melakukan muspa pamitan kepada Sang Hyang Prajapati (yang berstana di kawasan setra, Pura Dalem dan Prajapati) sebelum jenazah diarak ke tempat pembakaran.
* Ida Bhatara Kumara:  Dewa pengasuh bayi/anak-anak; ketika seorang anak meninggal, dilaksanakan upacara ngeluhurang Bhatara Kumara untuk mempersilakan beliau kembali ke Kahyangan karena yang diasuh telah tiada.
* Ida Sang Sadaka:  Sebutan hormat untuk pendeta (sulinggih) yang memuja dan memimpin upacara, misalnya melakukan pujastawa serta "memanah" pada acara Tarpana, atau menggunting Adegan mendiang.
* Isi Pengawak:  Bahan-bahan isian di dalam pengawak (perlambang badan mendiang); pada akhir upacara, sisa Tirtha Pangentas beserta isinya (daun alang-alang, walantaga, kekitir, pripih, dan sebagainya) dipersatukan dengan isi pengawak ini.
* Jarum Jaum:  Jarum (kadang disertai paku besi) yang diletakkan di lengan jenazah sebelum digulung, dengan harapan agar pada kelahiran berikutnya mendiang memiliki tulang dan urat yang kuat dan kokoh.
* Jenazah Bayi:  Jenazah bayi yang dibungkus dengan kain putih dan dimandikan di atas pepaga, mengikuti tata cara khusus yang berbeda dari upacara memandikan jenazah dewasa.
* Jenazah Raja Bali:  Sebutan bagi jenazah raja penguasa Bali (Gelgel/Klungkung), yang diusung dengan Bade bertingkat sebelas pada upacara pelebonnya.
* Kain Kering:  Kain bersih yang dipakai untuk mengeringkan tubuh jenazah setelah dimandikan dan dibilas, sebelum jenazah dihias dan dikenakan pakaian.
* Kain Penutup:  Kain yang menutupi tubuh jenazah selama dipindahkan dari rumah ke pepaga; dibuka setelah jenazah sampai di pepaga, dengan wajah dan bagian vitalnya tetap ditutup secarik kain.
* Kain Penutup Jenazah:  Selembar kain putih sepanjang kurang lebih dua sampai dua setengah meter yang menutupi jenazah setelah selesai dibungkus (ngeringkes), tempat diletakkannya lima buah rurub sinom di atasnya.
* Kain Putih untuk Saput:  Kain putih yang dipakai sebagai saput (sabuk/selempang penutup badan) pada perlengkapan (eteh-eteh) jenazah sebelum diupacarai.
* Kalung Benang dengan Uang Kepeng:  Untaian benang berhiaskan uang kepeng yang biasa dikalungkan pada periuk tempat tirtha; tirtha pabersihan dibuat tanpa kalung ini, berbeda dengan tirtha panglukatan.
* Kedudukan Pitara:  Posisi atau kedudukan roh leluhur (Sang Pitara) di alam sana, yang dipengaruhi oleh pelaksanaan upacara seperti Panebusan serta seluruh rangkaian Pitra Yadnya.
* Kembang Rampai:  Campuran kelopak/bunga yang menjadi salah satu unsur Sekar Ura, ditaburkan di sepanjang jalan menuju Setra sebagai simbol perpisahan antara mendiang dan keluarga yang ditinggalkan.
* Klungah:  Buah kelapa muda; dalam upacara ngaben klungah (terutama nyuh gading, kelapa kuning) digunakan sebagai wadah untuk menyimpan abu jenazah.
* Klungah Nyuh Gading/Suku Tunggal:  Kelapa kuning muda (nyuh gading) yang diisi abu jenazah yang telah dihaluskan lalu dibentuk menyerupai badan manusia (disebut Suku Tunggal) sebagai lambang jasad mendiang, sebelum dihanyutkan ke laut atau sungai.
* Lancingan Kajang:  Kain putih yang panjangnya puluhan meter, tersambung dengan kajang, yang dijunjung dengan khidmat oleh segenap keturunan mendiang membentuk barisan panjang saat jenazah diusung ke Setra.
* Lante Bambu:  Anyaman/rangka bambu yang dipasang sebagai lapisan penguat pada pembungkus jenazah (pangringkes) sebelum dimasukkan ke peti atau usungan.
* Leluhur Langit-Langit Tandu:  Secarik kain putih yang direntangkan di atas pepaga (tandu bambu tempat memandikan jenazah), berfungsi sebagai semacam atap atau langit-langit tandu.
* Leluwur:  Kain putih yang dipasang/direntangkan di atas pepaga sebagai bagian dari eteh-eteh sawa sebelum jenazah dimandikan.
* Lingga Sarira Pitara:  Lingga sarira (sukshma sarira) adalah salah satu dari tiga badan yang menyusun diri manusia menurut ajaran Hindu (Tri Sarira), yakni badan halus/astral yang tersusun dari unsur-unsur seperti bayu (angin) dan akasa (ether/ruang) dan tetap ada setelah badan kasar (stula sarira) mati. Dalam konteks Ngaben, lingga sarira Sang Pitara (roh leluhur mendiang) ini didekati dan disucikan lewat sarana seperti kipas dan telur dalam rangkaian upacara.
* Lis Amuan-Amuan:  Salah satu unsur pelengkap yang menjadi bagian dari rangkaian Lis Bale Gading, sarana upacara yang dipakai pada tahap Pabersihan Hidup sebelum Pabersihan Mati (ngelelet).
* Logam Campuran:  Salah satu dari lima unsur logam (manca warna) penyusun uang kepeng asli, ditempatkan di posisi tengah dan disimbolkan dengan Dewa Siwa.
* Lontar Putru:  Naskah lontar yang dibacakan dalam upacara ngaben, berisi uraian tentang Atma/Pitara; terdiri atas beberapa jenis seperti Putru Sangaskara (tata cara penyucian) dan Putru Saji (perihal sajennya).
* Lubang Tempat Penguburan:  Lubang yang digali di Setra sebagai tempat meletakkan sawa sebelum ditanam, sebagai alternatif dari para-para tempat pembakaran bagi sawa yang akan dibakar.
* Malebuang:  Sebutan halus (bahasa alus-singgih) untuk upacara Ngaben, klimaks dari Pitra Yadnya tahap pertama dalam mengupacarai jenazah.
* Manah:  Unsur pikiran/kesadaran mendiang; dalam upacara ngaben, manah dicabut melalui puja pendeta lalu diletakkan pada Angenan, salah satu sarana upakara yang menyertai Kajang.
* Mapradaksina:  Bergerak mengelilingi sesuatu searah putaran jarum jam (ke kanan), melambangkan turunnya sinar suci Hyang Widhi untuk menyucikan dan meresapi objek yang diiringi.
* Masekeh:  Keadaan jenazah yang telah dibaringkan (disimpan/nyekeh) di rumah adat sekurang-kurangnya satu bulan serta telah melewati Purnama dan Tilem, sebelum diupacarai ngaben.
* Merajan Kawitan:  Tempat suci/pura keluarga yang menjadi asal-usul (kawitan) satu garis keturunan, tempat tirtha kawitan dimohonkan.
* Merajan Pusat:  Pura keluarga pusat yang juga menjadi salah satu tempat memohon tirtha kawitan.
* Mreteka Sawa:  Sebutan religius bagi tahap penyelenggaraan jenazah (sawa) yang berpuncak pada upacara Ngaben, juga disebut Atiwa-tiwa atau Malebu.
* Muspa Pamitan:  Persembahyangan pamitan yang dilakukan mendiang (lewat wakil/keluarganya) kepada Sang Hyang Prajapati, Pura Dalem, dan Sedahan Setra sebagai penghormatan perpisahan terakhir.
* Naga Kahang:  Salah satu bentuk Patulangan (usungan/wadah pembakaran jenazah) yang menyerupai naga; keluarga yang memakai bentuk ini dipercaya merupakan keturunan pemeluk paksa (sekte) Wesnawa.
* Nasi Angkeb:  Nasi yang ditutup dan disajikan sebagai salah satu banten (sesajen) bagi mendiang, biasa disertakan bersama bubur pirata dalam rangkaian upacara.
* Paes Gedubang:  Ramuan daun sirih lengkap dengan pamor (kapur), gambir, dan buah pinang yang dikunyah hingga menghasilkan ampas dan air berwarna merah; diletakkan di atas takir sebagai salah satu eteh-eteh jenazah.
* Penebusan:  Upacara penebusan atas kesalahan dan kekurangan mendiang semasa hidupnya terhadap masyarakat, dihadiri prajuru desa, pendeta, dan pimpinan warga (guru tiga) untuk memberi maaf agar perjalanan mendiang ke alam lain tidak terbebani; pering juga ditempatkan sebagai penambah nilai pada sajen upacara ini.
* Pangabenan Jenis Pranawa:  Jenis pengabenan yang dilaksanakan tanpa jenazah maupun tulang, cukup dengan lambang awak-awakan sawa yang dibuat dari air, biasanya untuk mendiang yang sawanya sudah lama ditanam atau dibakar-titip.
* Paplengkungan:  Rangka melengkung yang mengurung/mengelilingi sawa yang telah dibungkus, tempat kajang kemudian diletakkan di atasnya.
* Paplengkungan Jenazah:  Rangka melengkung yang mengurung jenazah setelah dibungkus, menjadi alas bagi peletakan kajang di atasnya.
* Para-Para Tempat Pembakaran:  Bidang atau panggung tempat sawa dibaringkan di Setra sebelum dan selama proses pembakaran, sebagai alternatif dari lubang tempat penguburan.
* Pawedan Tempat Memuja:  Bangunan/balai tempat sulinggih (pendeta) memuja dan membuat tirtha selama upacara berlangsung; secara religius dipandang sebagai perwujudan Siwa (Dewa) Loka.
* Pecahan Besi Baja:  Serpihan besi baja yang diletakkan pada gigi jenazah sebagai salah satu kelengkapan (eteh-eteh) dalam upacara memandikan dan menghias jenazah.
* Pecahan Kaca:  Serpihan kaca yang diletakkan pada kedua mata jenazah sebagai salah satu kelengkapan dalam upacara memandikan dan menghias jenazah.
* Pemangku Kawitan Setempat:  Pemangku adalah pemimpin upacara keagamaan Hindu Bali di tingkat desa/pura yang bukan berasal dari garis kependetaan Brahmana (bukan sulinggih), bertugas mengempon (mengurus) pura serta memimpin persembahyangan dan upacara di pura yang diampunya. Dalam konteks Ngaben, pemangku (pengempon pura) dari merajan/pura kawitan setempat dimohonkan untuk menyediakan tirtha kawitan bagi kelengkapan upacara.
* Pengerikan Kuku:  Prosesi mengerik atau membersihkan kuku jenazah pada upacara "Melelet" (Pabersihan Mati), bertujuan menghilangkan Dasa Mala (kekotoran rohani) yang melekat agar tidak terbawa saat sang roh kelak bereinkarnasi.
* Perak:  Salah satu dari lima unsur logam (Pancadatu) penyusun uang kepeng asli, berwarna putih, ditempatkan di arah timur dan dikaitkan dengan Dewa Iswara; juga dipakai sebagai salah satu pripih logam dalam kelengkapan upacara Ngaben.
* Peranda Buddha:  Sulinggih (pendeta) dari garis kependetaan Buddha di Bali, yang swadharmanya menyucikan dunia (mamari-suddha); karena keterkaitannya yang erat dengan alam duniawi, palebonnya menggunakan Naga Banda sebagai lambang pertalian antara pendeta dengan alam.
* Persembahyangan:  Rangkaian sembah bakti atau doa bersama, biasanya dipimpin oleh sulinggih atau pemangku, yang menjadi bagian penutup dari suatu rangkaian upacara Pitra Yadnya.
* Pihak Berhutang:  Sebutan bagi manusia dalam ajaran Hindu Bali, yang dinilai berhutang kepada Pancamahabhuta karena tubuhnya (stula sarira) tersusun dari pinjaman lima unsur zat tersebut, baik semasih hidup maupun setelah menjadi sawa, sehingga kelak wajib dilunasi atau dikembalikan.
* Pitra Yadnya Tahap Kedua:  Sebutan untuk upacara Atma Wedana (dikenal juga sebagai Ngerorasin atau Pangroras), yaitu Pitra Yadnya lanjutan yang baru boleh diselenggarakan setelah upacara Ngaben, sebagai tahap yang pertama, telah dilaksanakan.
* Plengkungan Sawa:  Bagian pembungkus pada jenazah yang telah diringkes, tempat kajang yang telah diplaspas (disucikan) difungsikan sebagai kain kafan paling atas.
* Pretiwi:  Pretiwi adalah unsur tanah atau zat padat dalam Panca Maha Bhuta, lima unsur pembentuk tubuh manusia dan alam semesta menurut kosmologi Hindu Bali; menurut mantra Panca Maha Bhuta, pretiwi berpadanan dengan indra penciuman (ganda/bau) dan diwakili dalam tubuh oleh bagian padat seperti tulang dan daging. Dalam konteks Ngaben, unsur pretiwi pada diri mendiang dikembalikan ke asalnya melalui prosesi kremasi, sejalan dengan filosofi ngaben yang mengembalikan Panca Maha Bhuta ke asalnya masing-masing; sumber laporan mencatat unsur ini nyaris tidak tampak pada lingga sarira Sang Pitara (wujud halus roh leluhur), yang lebih didominasi oleh unsur bayu dan akasa.
* Priuk Tempat Tirtha Pangringkes:  Periuk kecil berisi Tirtha Pangringkes; setelah tirtha ini selesai dipercikkan ke seluruh badan hingga kaki jenazah, periuknya dipecahkan dan dibuang di kolong bawah pepaga atau asagan.
* Pura Desa:  Pura Desa adalah salah satu pura Kahyangan Tiga (bersama Pura Puseh dan Pura Dalem) yang menjadi pusat pemujaan komunitas desa adat di Bali, secara tradisional dikaitkan dengan pemujaan Bhatara Brahma. Dalam konteks Ngaben, Pura Desa menjadi salah satu tempat memohon Tirtha Kahyangan Tiga bersama Pura Puseh, Pura Dalem, dan Pura Mrajapti, tirtha yang wajib ada dalam kelengkapan upacara Ngaben.
* Pura Mrajapti:  Pura Mrajapti (Prajapati) adalah pura yang umumnya berlokasi di dekat setra (kuburan) dan dikaitkan dengan pemujaan kekuatan niskala yang menguasai proses kematian dan peleburan unsur jasmani, di banyak desa adat dianggap bagian dari kompleks Pura Dalem. Dalam konteks Ngaben, Pura Mrajapti menjadi salah satu tempat memohon Tirtha Kahyangan Tiga bersama Pura Desa, Pura Puseh, dan Pura Dalem, tirtha yang wajib ada dalam kelengkapan upacara Ngaben.
* Pura Puseh:  Pura Puseh adalah salah satu pura Kahyangan Tiga (bersama Pura Desa dan Pura Dalem) yang menjadi pusat pemujaan asal-usul (puseh berarti pusat/asal) sebuah desa adat, secara tradisional dikaitkan dengan pemujaan Bhatara Wisnu. Dalam konteks Ngaben, Pura Puseh menjadi salah satu tempat memohon Tirtha Kahyangan Tiga bersama Pura Desa, Pura Dalem, dan Pura Mrajapti, tirtha yang wajib ada dalam kelengkapan upacara Ngaben.
* Purusa-Pradana:  Konsep dualitas unsur jiwa (purusa) dan unsur materi (pradana) dalam filsafat Hindu, dilambangkan lewat sepasang pering (bumbung bambu) yang dipasang berdampingan pada sajen seperti sajen untuk Surya, Penebusan, Pamerasan, dan Banten Teben.
* Putru Saji:  Salah satu jenis Lontar Putru yang secara khusus memuat petunjuk tentang sajen dalam prosesi penyucian Atma/Pitara.
* Putru Sangaskara:  Salah satu jenis Lontar Putru yang secara khusus menguraikan tata cara sangaskara (penyucian) Atma/Pitara.
* Rasa:  Unsur rasa (pengecap) yang menurut ajaran Panca Maha Bhuta berasal dari apah (unsur air) dan diyakini kembali kepada apah setelah kematian.
* Raçadana:  Istilah lain untuk atiwa-tiwa Asti Vedana, yaitu Ngaben yang dilaksanakan atas jenazah yang sebelumnya telah dikubur lalu diambil kembali tulang belulangnya.
* Recadana atau Swasta Geni:  Nama lain untuk Ngaben Svasta (Nywasta/Swastagni), yaitu jenis upacara Pitra Yadnya yang dilaksanakan tanpa keberadaan jenazah karena jasadnya tidak dapat ditemukan kembali atau telah lama terkubur jauh dari jangkauan.
* Rurub Sinom:  Untaian bunga pinang muda (blangsah) yang dijalin bersama busung (janur), disebut juga Sekar Sinom, diletakkan di atas jenazah atau peti setelah upacara Nyiramang Layon dan proses pangringkesan (pembungkusan) selesai.
* Saka Roras:  Saka Roras, disebut juga Bale Gede, adalah bale utama berpilar dua belas dalam kompleks rumah adat maupun pura di Bali yang dipakai sebagai tempat berlangsungnya berbagai upacara penting keluarga. Dalam konteks Ngaben, Saka Roras menjadi tempat layon yang telah digulung kain putih diletakkan sebelum diusung untuk upacara pembakaran atau penguburan.
* Samsam:  Salah satu sarana yang disertakan dalam eteh-eteh sawa dan dipakai sebagai unsur pembuatan Tirtha Panglukatan, namun tidak digunakan dalam pembuatan Tirtha Pabersihan.
* Sang Hyang Birawi:  Sebutan pemujaan terhadap manifestasi kereng (galak) dari Ida Sang Hyang Widhi/Bhatara Siwa, yang dipercaya berperan membasmi jenazah pada saat prosesi pembakaran di setra.
* Sanggah Urip:  Salah satu unsur pelengkap dalam rangkaian Lis Bale Gading, digunakan bersama sasap, sorohan, daksina, dan perlengkapan lainnya menjelang upacara Pabersihan Mati (Ngelelet).
* Sasap:  Perlengkapan kecil yang diikatkan pada setiap pegangan asagan (balai-balai tempat memandikan jenazah) bersama uang kepeng, dan juga menjadi salah satu unsur dalam rangkaian Lis Bale Gading.
* Sasih Kadasa:  Bulan (sasih) dalam kalender Bali pada masa Uttarayana yang bertepatan dengan Wuku Wayang; umumnya baik untuk Pitra Yadnya, namun dipantang untuk membakar jenazah karena dianggap sebagai saat pesamuhan para dewa, sehingga lebih cocok untuk upacara Mamukur atau Nyekah.
