==========================================================================
OVERRIDE -> PATCH MIGRATION REPORT
==========================================================================

override sentences processed : 302
auto triples now flowing through (were 'manual'): 98
deletions                    : 327
  S1163  0 / 1 / 2 / 1 / 2
  S1169  0 / 1 / 2 / 1 / 2
  S1188  2 / 0 / 2 / 2 / 4
  S1189  0 / 1 / 2 / 1 / 2
  S1205  0 / 1 / 1 / 1 / 1
  S1206  0 / 1 / 1 / 1 / 1
  S1219  0 / 1 / 1 / 1 / 1
  S1238  0 / 1 / 0 / 1 / 0
  S1253  0 / 2 / 2 / 3 / 2
  S1261  0 / 1 / 3 / 1 / 3
  S1290  0 / 1 / 1 / 1 / 1
  S1298  0 / 2 / 0 / 2 / 0
  S1308  0 / 1 / 1 / 1 / 1
  S1328  0 / 1 / 1 / 1 / 1
  S1407  0 / 1 / 2 / 1 / 2
  S1421  0 / 1 / 1 / 1 / 1
  S1422  0 / 1 / 1 / 1 / 1
  S1430  0 / 1 / 1 / 1 / 1
  S1439  2 / 1 / 1 / 3 / 3
  S1452  0 / 5 / 1 / 5 / 1
  S1456  0 / 1 / 1 / 1 / 1
  S1458  0 / 1 / 1 / 1 / 1
  S1461  1 / 0 / 2 / 1 / 3
  S1463  0 / 1 / 0 / 1 / 0
  S1467  0 / 1 / 1 / 1 / 1
  S1468  0 / 2 / 2 / 2 / 2
  S1474  0 / 4 / 4 / 4 / 4
  S1477  1 / 1 / 1 / 2 / 2
  S1483  0 / 1 / 1 / 1 / 1
  S1493  0 / 1 / 1 / 1 / 1
  S1522  0 / 2 / 1 / 2 / 1
  S1523  0 / 4 / 4 / 4 / 4
  S1544  0 / 1 / 1 / 1 / 1
  S1552  0 / 1 / 1 / 1 / 1
  S1558  0 / 2 / 2 / 2 / 2
  S1584  0 / 2 / 3 / 2 / 3
  S1601  0 / 2 / 2 / 2 / 2
  S1603  0 / 1 / 2 / 1 / 2
  S1605  0 / 1 / 1 / 1 / 1
  S1609  0 / 1 / 2 / 1 / 2
  S1629  0 / 2 / 2 / 2 / 2
  S1639  1 / 1 / 1 / 2 / 2
  S1642  1 / 1 / 1 / 2 / 2
  S1657  0 / 1 / 2 / 1 / 2
  S1681  0 / 1 / 1 / 1 / 1
  S1713  0 / 1 / 1 / 1 / 1
  S1714  1 / 1 / 1 / 2 / 2
  S1717  1 / 1 / 1 / 2 / 2
  S1738  1 / 2 / 2 / 3 / 3
  S1747  0 / 3 / 1 / 3 / 1
  S1753  0 / 1 / 1 / 1 / 1
  S1754  0 / 2 / 1 / 2 / 1
  S1763  0 / 2 / 2 / 2 / 2
  S1764  0 / 1 / 1 / 1 / 1
  S1782  0 / 1 / 2 / 1 / 2
  S1832  0 / 1 / 1 / 1 / 1
  S1845  0 / 1 / 2 / 1 / 2
  S1850  0 / 2 / 2 / 2 / 2
  S1853  0 / 1 / 2 / 1 / 2
  S1889  0 / 1 / 1 / 1 / 1
  S1931  0 / 2 / 1 / 2 / 1
  S1938  0 / 1 / 1 / 1 / 1
  S1963  0 / 5 / 6 / 5 / 6
  S1982  0 / 1 / 1 / 1 / 1
  S1987  0 / 1 / 1 / 1 / 1
  S2000  2 / 1 / 1 / 3 / 3
  S2002  1 / 1 / 1 / 2 / 2
  S2003  0 / 1 / 2 / 1 / 2
  S2029  0 / 2 / 1 / 2 / 1
  S2034  0 / 1 / 1 / 1 / 1
  S2045  0 / 1 / 2 / 1 / 2
  S2055  2 / 1 / 1 / 3 / 3
  S2065  0 / 2 / 0 / 2 / 0
  S2087  0 / 3 / 2 / 3 / 2
  S2093  0 / 1 / 2 / 1 / 2
  S2115  0 / 2 / 2 / 2 / 2
  S2117  0 / 1 / 1 / 1 / 1
  S2130  0 / 3 / 3 / 3 / 3
  S2133  0 / 1 / 1 / 1 / 1
  S2166  1 / 0 / 1 / 1 / 2
  S2184  1 / 1 / 1 / 2 / 2
  S2198  3 / 1 / 1 / 7 / 4
  S2234  0 / 1 / 2 / 1 / 2
  S2256  0 / 1 / 3 / 1 / 3
  S2258  0 / 2 / 2 / 2 / 2
  S2262  0 / 1 / 2 / 1 / 2
  S2323  0 / 2 / 2 / 2 / 2
  S2336  4 / 1 / 1 / 5 / 5
  S2337  2 / 1 / 1 / 3 / 3
  S2340  0 / 1 / 1 / 1 / 1
  S2363  0 / 1 / 2 / 1 / 2
  S2364  0 / 2 / 1 / 2 / 1
  S2370  0 / 1 / 1 / 1 / 1
  S2374  0 / 1 / 1 / 1 / 1
  S2377  0 / 1 / 1 / 1 / 1
  S2380  1 / 1 / 2 / 2 / 3
  S2387  0 / 1 / 1 / 1 / 1
  S2406  0 / 1 / 1 / 1 / 1
  S2419  1 / 1 / 1 / 2 / 2
  S2448  0 / 1 / 2 / 1 / 2
  S2455  0 / 1 / 2 / 1 / 2
  S2472  0 / 1 / 1 / 1 / 1
  S2483  0 / 2 / 2 / 2 / 2
  S2485  0 / 1 / 1 / 1 / 1
  S2502  0 / 5 / 4 / 5 / 4
  S2527  0 / 2 / 2 / 2 / 2
  S2535  0 / 1 / 1 / 1 / 1
  S2542  0 / 1 / 2 / 1 / 2
  S2548  0 / 2 / 2 / 2 / 2
  S2555  0 / 1 / 1 / 1 / 1
  S2563  0 / 1 / 1 / 1 / 1
  S2566  0 / 2 / 1 / 2 / 1
  S2571  1 / 2 / 0 / 3 / 1
  S2604  0 / 1 / 3 / 1 / 3
  S2612  1 / 2 / 1 / 3 / 2
  S2623  1 / 1 / 1 / 2 / 2
  S2624  0 / 1 / 2 / 1 / 2
  S2630  0 / 1 / 1 / 1 / 1
  S2642  0 / 1 / 1 / 1 / 1
  S2644  0 / 1 / 1 / 1 / 1
  S2651  0 / 1 / 1 / 1 / 1
  S2667  0 / 1 / 1 / 1 / 1
  S2672  0 / 1 / 2 / 1 / 2
  S2750  0 / 3 / 0 / 3 / 0
  S2752  0 / 1 / 2 / 1 / 2
  S2758  1 / 1 / 1 / 2 / 2
  S2762  2 / 1 / 2 / 3 / 4
  S2768  0 / 1 / 1 / 1 / 1
  S2777  2 / 3 / 4 / 5 / 6
  S2780  0 / 2 / 1 / 2 / 1
  S2794  1 / 1 / 1 / 2 / 2
  S2803  0 / 2 / 3 / 2 / 3
  S2810  1 / 1 / 2 / 2 / 3
  S2812  1 / 1 / 1 / 2 / 2
  S2819  0 / 1 / 1 / 1 / 1
  S2824  0 / 1 / 1 / 1 / 1
  S2854  1 / 1 / 1 / 2 / 2
  S2869  1 / 1 / 1 / 2 / 2
  S2872  0 / 1 / 1 / 1 / 1
  S2885  2 / 1 / 0 / 3 / 2
  S2894  0 / 1 / 1 / 1 / 1
  S2914  0 / 1 / 1 / 1 / 1
  S2923  0 / 1 / 1 / 1 / 1
  S2947  1 / 2 / 1 / 3 / 2
  S2948  0 / 1 / 1 / 1 / 1
  S2954  0 / 1 / 1 / 1 / 1
  S2986  1 / 3 / 3 / 4 / 4
  S2988  0 / 1 / 1 / 1 / 1
  S3001  0 / 1 / 3 / 1 / 3
  S3004  1 / 1 / 1 / 2 / 2
  S3063  0 / 1 / 2 / 1 / 2
  S3078  0 / 1 / 2 / 1 / 2
  S3080  0 / 2 / 4 / 2 / 4
  S3091  0 / 1 / 1 / 1 / 1
  S3110  0 / 2 / 2 / 2 / 2
  S3122  2 / 1 / 2 / 3 / 4
  S3133  0 / 2 / 2 / 2 / 2
  S3134  3 / 1 / 0 / 4 / 3
  S3150  0 / 1 / 1 / 1 / 1
  S3153  2 / 1 / 2 / 3 / 4
  S3155  0 / 2 / 2 / 2 / 2
  S3165  0 / 2 / 2 / 2 / 2
  S3195  1 / 2 / 2 / 3 / 3
  S3283  0 / 1 / 0 / 1 / 0
  S3295  0 / 1 / 1 / 1 / 1
  S3330  0 / 1 / 3 / 1 / 3
  S3333  2 / 1 / 1 / 3 / 3
  S3334  0 / 1 / 0 / 1 / 0
  S3339  1 / 0 / 2 / 1 / 3
  S3340  0 / 2 / 3 / 2 / 3
  S3354  0 / 1 / 2 / 1 / 2
  S3355  0 / 1 / 2 / 1 / 2
  S3364  0 / 1 / 2 / 1 / 2
  S3446  0 / 1 / 1 / 1 / 1
  S3496  0 / 2 / 2 / 2 / 2
  S3544  1 / 1 / 2 / 2 / 3
  S3546  0 / 3 / 4 / 3 / 4
  S3547  0 / 1 / 3 / 1 / 3
  S3559  0 / 1 / 1 / 1 / 1
  S3584  0 / 1 / 2 / 1 / 2
  S3586  0 / 1 / 1 / 1 / 1
  S3589  0 / 1 / 2 / 1 / 2
  S3591  0 / 1 / 3 / 1 / 3
  S3604  0 / 2 / 2 / 2 / 2
  S3623  2 / 5 / 4 / 7 / 6
  S3649  0 / 2 / 1 / 2 / 1
  S3651  0 / 1 / 2 / 1 / 2
  S3653  0 / 1 / 1 / 1 / 1
  S3654  1 / 2 / 2 / 3 / 3
  S3656  0 / 1 / 2 / 1 / 2
  S3694  0 / 1 / 1 / 1 / 1
  S3728  0 / 2 / 2 / 2 / 2
  S3733  0 / 4 / 2 / 4 / 2
  S3742  0 / 2 / 1 / 2 / 1
  S3755  0 / 1 / 4 / 1 / 4
  S3756  0 / 1 / 3 / 1 / 3
  S3757  0 / 1 / 3 / 1 / 3
  S3758  0 / 4 / 6 / 7 / 6
  S3760  0 / 1 / 2 / 1 / 2
  S3783  0 / 1 / 3 / 1 / 3
  S3799  0 / 3 / 2 / 3 / 2
  S3800  2 / 1 / 3 / 3 / 5
  S3811  0 / 1 / 1 / 1 / 1
  S3812  1 / 2 / 2 / 3 / 3
  S3836  0 / 3 / 1 / 3 / 1
  S3843  0 / 3 / 1 / 3 / 1
  S3845  0 / 3 / 1 / 3 / 1
  S3852  0 / 2 / 1 / 2 / 1
  S3860  1 / 1 / 1 / 2 / 2
  S3862  0 / 1 / 1 / 1 / 1
  S3909  0 / 1 / 1 / 1 / 1
  S3914  0 / 1 / 1 / 1 / 1
  S3936  0 / 1 / 1 / 1 / 1
  S3964  0 / 1 / 3 / 1 / 3
  S3973  0 / 2 / 1 / 2 / 1
  S4035  0 / 1 / 3 / 1 / 3
  S4062  3 / 1 / 1 / 4 / 4
  S4065  0 / 1 / 3 / 1 / 3
  S4074  0 / 1 / 3 / 1 / 3
  S4087  0 / 1 / 1 / 1 / 1
  S4090  0 / 1 / 2 / 1 / 2
  S4096  0 / 1 / 1 / 1 / 1
  S4105  0 / 2 / 2 / 2 / 2
  S4110  0 / 2 / 2 / 2 / 2
  S4112  0 / 3 / 5 / 3 / 5
  S4121  0 / 3 / 2 / 3 / 2
  S4128  0 / 2 / 2 / 2 / 2
  S4169  0 / 1 / 1 / 1 / 1
  S4170  0 / 1 / 1 / 1 / 1
  S4177  0 / 4 / 1 / 4 / 1
  S4192  0 / 1 / 1 / 1 / 1
  S4212  0 / 1 / 3 / 1 / 3
  S4273  1 / 2 / 6 / 3 / 7
  S4300  0 / 0 / 2 / 0 / 2  <-- no auto triples
  S4301  0 / 0 / 1 / 0 / 1  <-- no auto triples
  S4303  0 / 1 / 2 / 1 / 2
  S4304  0 / 1 / 2 / 1 / 2
  S4305  0 / 0 / 2 / 0 / 2  <-- no auto triples
  S4338  0 / 3 / 3 / 4 / 3
  S4339  0 / 1 / 1 / 1 / 1
  S4340  2 / 2 / 1 / 4 / 3
